取引番号,取引原資産,オプションの種類,方向," 取引内容 ","ステータス ",購入,"ペイアウト ","判定レート "," 取引時間 "," 終了時刻 "
741121330,AUD/USD," Turbo ",LOW,0.73215,取引終了,"￥3,000",---,0.73219,"2021/11/13 01:01:10","2021/11/13 01:04:10"
741120233,AUD/JPY," HighLow ",LOW,83.409,取引終了,"￥4,000","￥7,400",83.405,"2021/11/13 01:00:05","2021/11/13 01:05:00"
741119969,EUR/AUD," HighLow ",HIGH,1.56335,取引終了,"￥1,000",---,1.56327,"2021/11/13 01:00:00","2021/11/13 01:05:00"
741119515,EUR/AUD," HighLow ",HIGH,1.56337,取引終了,"￥1,000",---,1.56327,"2021/11/13 00:59:55","2021/11/13 01:05:00"
741119352,EUR/AUD," HighLow ",HIGH,1.56336,取引終了,"￥1,000",---,1.56327,"2021/11/13 00:59:53","2021/11/13 01:05:00"
741101973,USD/CAD," HighLow ",HIGH,1.25483,取引終了,"￥4,000","￥7,400",1.25554,"2021/11/13 00:20:04","2021/11/13 00:25:00"
741101888,NZD/USD," HighLow ",LOW,0.70404,取引終了,"￥4,000","￥7,400",0.70385,"2021/11/13 00:20:02","2021/11/13 00:25:00"
741095351,CHF/JPY," HighLow ",LOW,123.511,取引終了,"￥4,000",---,123.604,"2021/11/13 00:10:02","2021/11/13 00:15:00"
741090030,EUR/JPY," HighLow ",HIGH,130.262,取引終了,"￥4,000","￥7,400",130.312,"2021/11/13 00:01:38","2021/11/13 00:10:00"
741089981,CAD/JPY," HighLow ",HIGH,90.470,取引終了,"￥4,000","￥7,400",90.574,"2021/11/13 00:01:36","2021/11/13 00:10:00"
741089919,GBP/JPY," HighLow ",HIGH,152.489,取引終了,"￥4,000","￥7,400",152.641,"2021/11/13 00:01:33","2021/11/13 00:10:00"
741053634,EUR/JPY," HighLow ",HIGH,130.428,取引終了,"￥4,000","￥7,400",130.462,"2021/11/12 22:45:03","2021/11/12 22:50:00"
740933665,EUR/AUD," HighLow ",HIGH,1.56692,取引終了,"￥4,000","￥7,400",1.56771,"2021/11/12 17:38:56","2021/11/12 17:45:00"
740790526,GBP/JPY," HighLow ",LOW,152.661,取引終了,"￥4,000","￥7,400",152.643,"2021/11/12 09:45:04","2021/11/12 09:50:00"
740442406,NZD/JPY," HighLow ",HIGH,80.250,取引終了,"￥1,000",---,80.220,"2021/11/11 13:08:21","2021/11/11 13:15:00"
740442400,NZD/JPY," HighLow ",HIGH,80.250,取引終了,"￥1,000",---,80.220,"2021/11/11 13:08:20","2021/11/11 13:15:00"
740442395,NZD/JPY," HighLow ",HIGH,80.250,取引終了,"￥1,000",---,80.220,"2021/11/11 13:08:18","2021/11/11 13:15:00"
740387054,USD/JPY," Turbo ",LOW,114.076,取引終了,"￥1,000","￥1,850",114.030,"2021/11/11 10:05:42","2021/11/11 10:10:42"
740387025,USD/JPY," Turbo ",LOW,114.074,取引終了,"￥1,000","￥1,850",114.031,"2021/11/11 10:05:40","2021/11/11 10:10:40"
740340282,EUR/JPY," HighLow ",HIGH,131.031,取引終了,"￥4,000",---,130.964,"2021/11/11 03:06:47","2021/11/11 03:15:00"
740340217,EUR/USD," HighLow ",HIGH,1.14947,取引終了,"￥4,000",---,1.14910,"2021/11/11 03:06:42","2021/11/11 03:15:00"
740340161,GBP/JPY," HighLow ",HIGH,153.155,取引終了,"￥4,000",---,153.026,"2021/11/11 03:06:34","2021/11/11 03:15:00"
740305002,USD/CAD," HighLow ",LOW,1.24409,取引終了,"￥4,000","￥7,400",1.24408,"2021/11/11 00:55:04","2021/11/11 01:00:00"
740237928,EUR/JPY," HighLow ",LOW,131.165,取引終了,"￥4,000","￥7,400",131.161,"2021/11/10 23:05:05","2021/11/10 23:10:00"
740228336,CAD/JPY," HighLow ",LOW,91.325,取引終了,"￥4,000",---,91.357,"2021/11/10 22:55:06","2021/11/10 23:00:00"
740211542,GBP/AUD," HighLow ",LOW,1.83592,取引終了,"￥4,000","￥7,200",1.83568,"2021/11/10 22:30:50","2021/11/10 22:40:00"
740211208,GBP/USD," HighLow ",HIGH,1.34838,取引終了,"￥4,000","￥7,400",1.34865,"2021/11/10 22:30:34","2021/11/10 22:40:00"
740110979,CHF/JPY," HighLow ",LOW,124.138,取引終了,"￥1,000","￥1,850",124.114,"2021/11/10 19:30:09","2021/11/10 19:35:00"
740110954,CHF/JPY," HighLow ",LOW,124.135,取引終了,"￥1,000","￥1,850",124.114,"2021/11/10 19:30:06","2021/11/10 19:35:00"
740056271,EUR/AUD," HighLow ",HIGH,1.56991,取引終了,"￥4,000","￥7,400",1.57047,"2021/11/10 17:14:46","2021/11/10 17:20:00"
740054110,EUR/AUD," HighLow ",HIGH,1.57024,取引終了,"￥4,000",---,1.56990,"2021/11/10 17:09:01","2021/11/10 17:15:00"
740025236,GBP/JPY," HighLow ",LOW,153.231,取引終了,"￥4,000",---,153.232,"2021/11/10 16:10:04","2021/11/10 16:15:00"
740016500,GBP/JPY," HighLow ",LOW,153.134,取引終了,"￥4,000",---,153.151,"2021/11/10 15:50:05","2021/11/10 15:55:00"
739998525,EUR/JPY," Turbo ",HIGH,130.683,取引終了,"￥3,000","￥5,550",130.693,"2021/11/10 14:59:08","2021/11/10 15:04:08"
739947379,EUR/GBP," HighLow ",HIGH,0.85440,取引終了,"￥1,000",---,0.85431,"2021/11/10 12:00:07","2021/11/10 12:05:00"
739946956,GBP/USD," HighLow ",LOW,1.35601,取引終了,"￥3,000",---,1.35611,"2021/11/10 11:59:52","2021/11/10 12:05:00"
739946691,EUR/GBP," HighLow ",HIGH,0.85446,取引終了,"￥3,000",---,0.85431,"2021/11/10 11:59:31","2021/11/10 12:05:00"
739852968,GBP/AUD," HighLow ",LOW,1.83872,取引終了,"￥3,000","￥5,400",1.83725,"2021/11/10 01:37:39","2021/11/10 01:45:00"
739852300,GBP/AUD," HighLow ",LOW,1.83856,取引終了,"￥4,000",---,1.83859,"2021/11/10 01:35:04","2021/11/10 01:40:00"
739850502,EUR/JPY," HighLow ",HIGH,130.715,取引終了,"￥1,000","￥1,850",130.725,"2021/11/10 01:28:33","2021/11/10 01:35:00"
739821970,NZD/USD," HighLow ",HIGH,0.71217,取引終了,"￥4,000","￥7,400",0.71232,"2021/11/10 00:09:01","2021/11/10 00:15:00"
739818645,NZD/USD," HighLow ",HIGH,0.71279,取引終了,"￥4,000",---,0.71205,"2021/11/10 00:05:03","2021/11/10 00:10:00"
739815597,USD/CAD," HighLow ",LOW,1.24711,取引終了,"￥4,000",---,1.24822,"2021/11/10 00:02:36","2021/11/10 00:10:00"
739811234,AUD/JPY," HighLow ",HIGH,83.357,取引終了,"￥4,000",---,83.318,"2021/11/09 23:59:02","2021/11/10 00:05:00"
739807026,GBP/JPY," HighLow ",HIGH,152.894,取引終了,"￥4,000",---,152.877,"2021/11/09 23:55:09","2021/11/10 00:00:00"
739806834,CAD/JPY," HighLow ",HIGH,90.562,取引終了,"￥4,000",---,90.527,"2021/11/09 23:55:05","2021/11/10 00:00:00"
739806590,CAD/JPY," HighLow ",HIGH,90.557,取引終了,"￥4,000",---,90.527,"2021/11/09 23:55:02","2021/11/10 00:00:00"
739805918,CHF/JPY," HighLow ",HIGH,123.605,取引終了,"￥4,000",---,123.586,"2021/11/09 23:54:59","2021/11/10 00:00:00"
739776522,EUR/USD," HighLow ",LOW,1.16000,取引終了,"￥1,000","￥1,850",1.15991,"2021/11/09 23:03:49","2021/11/09 23:05:00"
739774362,CHF/JPY," HighLow ",LOW,123.638,取引終了,"￥1,000",---,123.668,"2021/11/09 23:00:34","2021/11/09 23:05:00"
739773747,EUR/USD," HighLow ",LOW,1.15958,取引終了,"￥4,000",---,1.15991,"2021/11/09 23:00:06","2021/11/09 23:05:00"
739575994,AUD/JPY," Turbo ",LOW,83.818,取引終了,"￥3,000","￥5,700",83.812,"2021/11/09 16:01:57","2021/11/09 16:04:57"
739575532,EUR/AUD," HighLow ",HIGH,1.56236,取引終了,"￥1,000","￥1,850",1.56238,"2021/11/09 16:01:08","2021/11/09 16:05:00"
739575523,EUR/AUD," HighLow ",HIGH,1.56237,取引終了,"￥1,000","￥1,850",1.56238,"2021/11/09 16:01:06","2021/11/09 16:05:00"
739575507,EUR/AUD," HighLow ",HIGH,1.56242,取引終了,"￥1,000",---,1.56238,"2021/11/09 16:01:05","2021/11/09 16:05:00"
739532134,USD/JPY," HighLow ",HIGH,112.741,取引終了,"￥3,000","￥5,550",112.746,"2021/11/09 14:06:31","2021/11/09 14:10:00"
739531145,USD/JPY," HighLow ",HIGH,112.761,取引終了,"￥4,000",---,112.746,"2021/11/09 14:05:04","2021/11/09 14:10:00"
739487533,CAD/JPY," HighLow ",HIGH,90.639,取引終了,"￥4,000","￥7,400",90.646,"2021/11/09 12:15:42","2021/11/09 12:20:00"
739487425,GBP/AUD," HighLow ",LOW,1.83385,取引終了,"￥4,000",---,1.83409,"2021/11/09 12:15:36","2021/11/09 12:20:00"
739487345,GBP/JPY," HighLow ",HIGH,153.079,取引終了,"￥4,000","￥7,400",153.083,"2021/11/09 12:15:32","2021/11/09 12:20:00"
739487268,AUD/JPY," HighLow ",HIGH,83.462,取引終了,"￥4,000","￥7,400",83.465,"2021/11/09 12:15:28","2021/11/09 12:20:00"
739487172,NZD/JPY," HighLow ",HIGH,80.775,取引終了,"￥4,000","￥7,400",80.778,"2021/11/09 12:15:25","2021/11/09 12:20:00"
739487086,EUR/AUD," HighLow ",LOW,1.56708,取引終了,"￥4,000","￥7,400",1.56703,"2021/11/09 12:15:21","2021/11/09 12:20:00"
739486991,EUR/JPY," HighLow ",HIGH,130.787,取引終了,"￥4,000","￥7,400",130.793,"2021/11/09 12:15:17","2021/11/09 12:20:00"
739458182,CAD/JPY," HighLow ",HIGH,90.863,取引終了,"￥3,000","￥5,550",90.868,"2021/11/09 11:03:15","2021/11/09 11:05:00"
739282939,AUD/USD," Turbo ",LOW,0.74159,取引終了,"￥1,000","￥1,850",0.74138,"2021/11/08 22:30:02","2021/11/08 22:35:02"
739282852,AUD/USD," Turbo ",LOW,0.74159,取引終了,"￥1,000","￥1,850",0.74140,"2021/11/08 22:30:01","2021/11/08 22:35:01"
739282700,AUD/USD," Turbo ",LOW,0.74159,取引終了,"￥1,000","￥1,850",0.74141,"2021/11/08 22:30:00","2021/11/08 22:35:00"
739228688,GBP/AUD," HighLow ",LOW,1.82509,取引終了,"￥3,000","￥5,400",1.82435,"2021/11/08 21:00:39","2021/11/08 21:05:00"
739224309,EUR/GBP," HighLow ",HIGH,0.85623,取引終了,"￥5,000","￥9,250",0.85663,"2021/11/08 20:58:51","2021/11/08 21:05:00"
739223075,GBP/AUD," HighLow ",LOW,1.82393,取引終了,"￥3,000",---,1.82435,"2021/11/08 20:57:56","2021/11/08 21:05:00"
739222053,GBP/JPY," HighLow ",LOW,153.270,取引終了,"￥4,000",---,153.328,"2021/11/08 20:56:58","2021/11/08 21:05:00"
739215987,USD/JPY," Turbo ",HIGH,113.462,取引終了,"￥1,000",---,113.450,"2021/11/08 20:42:14","2021/11/08 20:45:14"
739066339,CHF/JPY," HighLow ",HIGH,124.333,取引終了,"￥3,000","￥5,550",124.371,"2021/11/08 14:59:48","2021/11/08 15:05:00"
739065734,EUR/JPY," Turbo ",HIGH,131.291,取引終了,"￥3,000","￥5,550",131.328,"2021/11/08 14:59:14","2021/11/08 15:04:14"
739065364,EUR/USD," Turbo ",HIGH,1.15606,取引終了,"￥3,000","￥5,550",1.15632,"2021/11/08 14:58:44","2021/11/08 15:03:44"
739012946,NZD/JPY," HighLow ",LOW,80.955,取引終了,"￥4,000",---,80.983,"2021/11/08 12:10:04","2021/11/08 12:15:00"
738821872,CHF/JPY," HighLow ",HIGH,124.027,取引終了,"￥4,000","￥7,400",124.034,"2021/11/05 22:10:07","2021/11/05 22:15:00"
738821743,EUR/JPY," HighLow ",HIGH,130.940,取引終了,"￥4,000","￥7,400",130.966,"2021/11/05 22:10:04","2021/11/05 22:15:00"
738801380,EUR/AUD," HighLow ",HIGH,1.56114,取引終了,"￥4,000","￥7,400",1.56232,"2021/11/05 21:35:08","2021/11/05 21:40:00"
738801279,CAD/JPY," HighLow ",LOW,91.527,取引終了,"￥4,000","￥7,400",91.432,"2021/11/05 21:35:05","2021/11/05 21:40:00"
738800091,EUR/AUD," HighLow ",HIGH,1.56103,取引終了,"￥4,000","￥7,400",1.56232,"2021/11/05 21:34:35","2021/11/05 21:40:00"
738797192,GBP/USD," HighLow ",HIGH,1.34397,取引終了,"￥4,000","￥7,400",1.34477,"2021/11/05 21:31:02","2021/11/05 21:40:00"
738771630,CHF/JPY," HighLow ",HIGH,124.129,取引終了,"￥4,000","￥7,400",124.165,"2021/11/05 20:35:05","2021/11/05 20:40:00"
738743823,CHF/JPY," HighLow ",HIGH,124.293,取引終了,"￥4,000",---,124.245,"2021/11/05 19:25:04","2021/11/05 19:30:00"
738716247,USD/CHF," HighLow ",LOW,0.91437,取引終了,"￥4,000","￥7,400",0.91416,"2021/11/05 18:10:03","2021/11/05 18:15:00"
738707275,GBP/JPY," HighLow ",HIGH,153.026,取引終了,"￥3,000","￥5,550",153.191,"2021/11/05 17:45:55","2021/11/05 17:55:00"
738706734,GBP/USD," HighLow ",HIGH,1.34558,取引終了,"￥4,000","￥7,400",1.34594,"2021/11/05 17:45:07","2021/11/05 17:50:00"
738706667,GBP/JPY," HighLow ",HIGH,153.083,取引終了,"￥4,000",---,153.082,"2021/11/05 17:45:03","2021/11/05 17:50:00"
738680839,GBP/JPY," Turbo ",LOW,153.622,取引終了,"￥3,000","￥5,700",153.617,"2021/11/05 16:41:00","2021/11/05 16:44:00"
738649062,EUR/JPY," Turbo ",HIGH,131.301,取引終了,"￥1,000","￥1,850",131.302,"2021/11/05 15:00:19","2021/11/05 15:05:19"
738647138,EUR/JPY," Turbo ",HIGH,131.301,取引終了,"￥1,000","￥1,850",131.309,"2021/11/05 14:59:52","2021/11/05 15:04:52"
738628864,AUD/JPY," Turbo ",LOW,84.101,取引終了,"￥5,000","￥9,250",84.075,"2021/11/05 13:59:47","2021/11/05 14:04:47"
738628681,GBP/AUD," HighLow ",HIGH,1.82446,取引終了,"￥3,000","￥5,400",1.82473,"2021/11/05 13:59:38","2021/11/05 14:05:00"
738628427,EUR/JPY," Turbo ",LOW,131.363,取引終了,"￥3,000",---,131.364,"2021/11/05 13:59:04","2021/11/05 14:04:04"
738574589,USD/CHF," HighLow ",HIGH,0.91213,取引終了,"￥1,000","￥1,850",0.91226,"2021/11/05 10:59:34","2021/11/05 11:05:00"
738574577,USD/CHF," HighLow ",HIGH,0.91214,取引終了,"￥1,000","￥1,850",0.91226,"2021/11/05 10:59:31","2021/11/05 11:05:00"
