取引番号,取引原資産,オプションの種類,方向," 取引内容 ","ステータス ",購入,"ペイアウト ","判定レート "," 取引時間 "," 終了時刻 "
738565937,EUR/AUD," HighLow ",LOW,1.56396,取引終了,"￥3,000","￥5,550",1.56332,"2021/11/05 10:31:27","2021/11/05 10:35:00"
738565043,EUR/AUD," HighLow ",LOW,1.56369,取引終了,"￥3,000","￥5,550",1.56332,"2021/11/05 10:29:12","2021/11/05 10:35:00"
738556399,EUR/JPY," HighLow ",HIGH,131.290,取引終了,"￥4,000","￥7,400",131.329,"2021/11/05 10:05:09","2021/11/05 10:10:00"
738556292,GBP/JPY," HighLow ",HIGH,153.383,取引終了,"￥4,000","￥7,400",153.413,"2021/11/05 10:05:06","2021/11/05 10:10:00"
738556089,AUD/JPY," HighLow ",HIGH,84.027,取引終了,"￥4,000","￥7,400",84.087,"2021/11/05 10:05:03","2021/11/05 10:10:00"
738486662,EUR/USD," Turbo ",LOW,1.15483,取引終了,"￥3,000",---,1.15500,"2021/11/05 01:02:03","2021/11/05 01:05:03"
738485439,AUD/USD," Turbo ",LOW,0.74023,取引終了,"￥3,000",---,0.74043,"2021/11/05 01:00:03","2021/11/05 01:05:03"
738484051,EUR/AUD," HighLow ",HIGH,1.55982,取引終了,"￥3,000","￥5,550",1.55984,"2021/11/05 00:59:01","2021/11/05 01:05:00"
738479702,GBP/USD," HighLow ",HIGH,1.34722,取引終了,"￥4,000","￥7,400",1.34805,"2021/11/05 00:50:11","2021/11/05 00:55:00"
738479649,GBP/AUD," HighLow ",HIGH,1.82335,取引終了,"￥4,000",---,1.82292,"2021/11/05 00:50:08","2021/11/05 00:55:00"
738479574,EUR/GBP," HighLow ",LOW,0.85639,取引終了,"￥4,000","￥7,400",0.85600,"2021/11/05 00:50:04","2021/11/05 00:55:00"
738471034,USD/CAD," HighLow ",LOW,1.24672,取引終了,"￥4,000",---,1.24689,"2021/11/05 00:30:08","2021/11/05 00:35:00"
738470976,EUR/USD," HighLow ",HIGH,1.15305,取引終了,"￥4,000","￥7,400",1.15325,"2021/11/05 00:30:04","2021/11/05 00:35:00"
738470765,GBP/USD," HighLow ",HIGH,1.34830,取引終了,"￥1,000","￥1,850",1.34833,"2021/11/05 00:29:59","2021/11/05 00:35:00"
738470672,GBP/USD," HighLow ",HIGH,1.34827,取引終了,"￥1,000","￥1,850",1.34833,"2021/11/05 00:29:57","2021/11/05 00:35:00"
738441472,CHF/JPY," HighLow ",HIGH,124.416,取引終了,"￥3,000","￥5,550",124.425,"2021/11/04 23:41:55","2021/11/04 23:45:00"
738441275,CHF/JPY," HighLow ",HIGH,124.437,取引終了,"￥3,000",---,124.425,"2021/11/04 23:41:26","2021/11/04 23:45:00"
738429956,EUR/GBP," HighLow ",LOW,0.85543,取引終了,"￥4,000","￥7,400",0.85491,"2021/11/04 23:25:06","2021/11/04 23:30:00"
738428467,USD/JPY," HighLow ",HIGH,113.729,取引終了,"￥4,000","￥7,400",113.735,"2021/11/04 23:24:34","2021/11/04 23:30:00"
738425137,NZD/USD," HighLow ",HIGH,0.71034,取引終了,"￥4,000","￥7,400",0.71061,"2021/11/04 23:20:12","2021/11/04 23:25:00"
738425058,NZD/JPY," HighLow ",HIGH,80.836,取引終了,"￥4,000",---,80.821,"2021/11/04 23:20:08","2021/11/04 23:25:00"
738424960,AUD/JPY," HighLow ",HIGH,84.177,取引終了,"￥4,000",---,84.142,"2021/11/04 23:20:04","2021/11/04 23:25:00"
738423878,CAD/JPY," HighLow ",HIGH,91.475,取引終了,"￥4,000",---,91.419,"2021/11/04 23:19:48","2021/11/04 23:25:00"
738411083,NZD/JPY," Turbo ",HIGH,80.932,取引終了,"￥1,000",---,80.915,"2021/11/04 23:00:07","2021/11/04 23:05:07"
738411046,NZD/JPY," Turbo ",HIGH,80.933,取引終了,"￥1,000",---,80.915,"2021/11/04 23:00:06","2021/11/04 23:05:06"
738410981,NZD/JPY," Turbo ",HIGH,80.934,取引終了,"￥1,000",---,80.916,"2021/11/04 23:00:04","2021/11/04 23:05:04"
738373049,EUR/AUD," HighLow ",LOW,1.55982,取引終了,"￥4,000",---,1.56046,"2021/11/04 22:00:05","2021/11/04 22:05:00"
738363886,GBP/AUD," HighLow ",HIGH,1.82632,取引終了,"￥4,000",---,1.82605,"2021/11/04 21:45:14","2021/11/04 21:50:00"
738363816,EUR/GBP," HighLow ",LOW,0.85323,取引終了,"￥4,000",---,0.85357,"2021/11/04 21:45:10","2021/11/04 21:50:00"
738363730,GBP/USD," HighLow ",HIGH,1.35442,取引終了,"￥4,000",---,1.35398,"2021/11/04 21:45:05","2021/11/04 21:50:00"
738333513,GBP/AUD," HighLow ",HIGH,1.83193,取引終了,"￥4,000",---,1.82960,"2021/11/04 21:01:09","2021/11/04 21:10:00"
738332684,GBP/AUD," HighLow ",HIGH,1.83486,取引終了,"￥4,000",---,1.82960,"2021/11/04 21:00:34","2021/11/04 21:10:00"
738331433,GBP/USD," HighLow ",LOW,1.36515,取引終了,"￥4,000","￥7,400",1.35731,"2021/11/04 20:59:32","2021/11/04 21:05:00"
738331078,EUR/GBP," HighLow ",HIGH,0.84654,取引終了,"￥1,000","￥1,850",0.85094,"2021/11/04 20:59:12","2021/11/04 21:05:00"
738331071,EUR/GBP," HighLow ",HIGH,0.84654,取引終了,"￥1,000","￥1,850",0.85094,"2021/11/04 20:59:11","2021/11/04 21:05:00"
738331027,EUR/GBP," HighLow ",HIGH,0.84661,取引終了,"￥1,000","￥1,850",0.85181,"2021/11/04 20:59:05","2021/11/04 21:10:00"
738331015,EUR/GBP," HighLow ",HIGH,0.84661,取引終了,"￥1,000","￥1,850",0.85181,"2021/11/04 20:59:04","2021/11/04 21:10:00"
738330999,EUR/GBP," HighLow ",HIGH,0.84661,取引終了,"￥1,000","￥1,850",0.85181,"2021/11/04 20:59:03","2021/11/04 21:10:00"
738297554,CHF/JPY," HighLow ",HIGH,124.670,取引終了,"￥3,000","￥5,550",124.692,"2021/11/04 19:50:42","2021/11/04 19:55:00"
738297120,CHF/JPY," HighLow ",HIGH,124.692,取引終了,"￥4,000",---,124.692,"2021/11/04 19:50:02","2021/11/04 19:55:00"
738248461,AUD/JPY," HighLow ",HIGH,84.704,取引終了,"￥4,000","￥7,400",84.728,"2021/11/04 17:45:07","2021/11/04 17:50:00"
738248381,NZD/JPY," HighLow ",HIGH,81.309,取引終了,"￥4,000","￥7,400",81.351,"2021/11/04 17:45:05","2021/11/04 17:50:00"
738248279,CAD/JPY," HighLow ",HIGH,91.891,取引終了,"￥4,000",---,91.890,"2021/11/04 17:45:03","2021/11/04 17:50:00"
738247672,AUD/JPY," HighLow ",HIGH,84.708,取引終了,"￥4,000","￥7,400",84.728,"2021/11/04 17:44:58","2021/11/04 17:50:00"
738241235,GBP/AUD," HighLow ",LOW,1.83624,取引終了,"￥3,000","￥5,400",1.83552,"2021/11/04 17:29:57","2021/11/04 17:35:00"
738239177,EUR/JPY," HighLow ",HIGH,131.833,取引終了,"￥4,000","￥7,400",131.853,"2021/11/04 17:25:05","2021/11/04 17:30:00"
738238218,GBP/JPY," Turbo ",HIGH,155.569,取引終了,"￥1,000","￥1,900",155.604,"2021/11/04 17:24:30","2021/11/04 17:25:30"
738237157,CHF/JPY," HighLow ",HIGH,124.820,取引終了,"￥4,000","￥7,400",124.887,"2021/11/04 17:22:47","2021/11/04 17:30:00"
738236650,GBP/JPY," Turbo ",HIGH,155.605,取引終了,"￥3,000",---,155.601,"2021/11/04 17:22:20","2021/11/04 17:25:20"
738232882,GBP/JPY," Turbo ",HIGH,155.738,取引終了,"￥3,000",---,155.734,"2021/11/04 17:15:44","2021/11/04 17:20:44"
738232681,GBP/JPY," Turbo ",HIGH,155.769,取引終了,"￥3,000",---,155.739,"2021/11/04 17:15:23","2021/11/04 17:20:23"
738016006,USD/JPY," Turbo ",HIGH,114.048,取引終了,"￥3,000","￥5,700",114.070,"2021/11/04 01:31:37","2021/11/04 01:34:37"
737971869,CHF/JPY," HighLow ",LOW,125.044,取引終了,"￥4,000",---,125.136,"2021/11/03 23:30:07","2021/11/03 23:35:00"
737971789,EUR/JPY," HighLow ",LOW,132.052,取引終了,"￥4,000",---,132.126,"2021/11/03 23:30:05","2021/11/03 23:35:00"
737951495,USD/JPY," Turbo ",LOW,114.045,取引終了,"￥3,000","￥5,550",114.038,"2021/11/03 23:00:24","2021/11/03 23:05:24"
737917318,GBP/JPY," Turbo ",LOW,155.553,転売済み,"￥3,000","￥5,052",155.506,"2021/11/03 21:57:03","2021/11/03 21:58:31"
737822781,CHF/JPY," HighLow ",LOW,124.865,取引終了,"￥4,000",---,124.897,"2021/11/03 18:15:03","2021/11/03 18:20:00"
737714662,AUD/JPY," HighLow ",HIGH,84.508,取引終了,"￥4,000","￥7,400",84.540,"2021/11/03 12:05:05","2021/11/03 12:10:00"
737714606,GBP/AUD," HighLow ",LOW,1.83526,取引終了,"￥4,000","￥7,200",1.83463,"2021/11/03 12:05:03","2021/11/03 12:10:00"
737611365,GBP/AUD," HighLow ",LOW,1.83292,取引終了,"￥3,000","￥5,400",1.83202,"2021/11/03 01:02:25","2021/11/03 01:05:00"
737611355,GBP/AUD," HighLow ",LOW,1.83276,取引終了,"￥3,000","￥5,400",1.83202,"2021/11/03 01:02:24","2021/11/03 01:05:00"
737610886,AUD/USD," Turbo ",HIGH,0.74265,取引終了,"￥3,000","￥5,700",0.74314,"2021/11/03 01:01:45","2021/11/03 01:04:45"
737606558,EUR/AUD," HighLow ",LOW,1.55884,取引終了,"￥4,000","￥7,400",1.55824,"2021/11/03 00:58:01","2021/11/03 01:05:00"
737560003,AUD/USD," HighLow ",HIGH,0.74458,取引終了,"￥4,000",---,0.74453,"2021/11/02 23:25:03","2021/11/02 23:30:00"
737484410,CAD/JPY," HighLow ",LOW,91.783,取引終了,"￥4,000","￥7,400",91.765,"2021/11/02 21:35:06","2021/11/02 21:40:00"
737484320,GBP/JPY," HighLow ",LOW,155.349,取引終了,"￥4,000","￥7,400",155.314,"2021/11/02 21:35:04","2021/11/02 21:40:00"
737484178,EUR/JPY," HighLow ",LOW,131.996,取引終了,"￥4,000",---,132.026,"2021/11/02 21:35:02","2021/11/02 21:40:00"
737418307,NZD/JPY," HighLow ",HIGH,80.898,取引終了,"￥4,000","￥7,400",80.951,"2021/11/02 19:40:03","2021/11/02 19:45:00"
737369717,AUD/JPY," HighLow ",HIGH,84.716,取引終了,"￥4,000",---,84.683,"2021/11/02 18:00:12","2021/11/02 18:05:00"
737369664,NZD/JPY," HighLow ",HIGH,81.281,取引終了,"￥4,000",---,81.240,"2021/11/02 18:00:10","2021/11/02 18:05:00"
737369517,CHF/JPY," HighLow ",HIGH,124.509,取引終了,"￥4,000",---,124.427,"2021/11/02 18:00:06","2021/11/02 18:05:00"
737362315,EUR/JPY," HighLow ",HIGH,131.660,取引終了,"￥4,000",---,131.539,"2021/11/02 17:54:59","2021/11/02 18:00:00"
737341503,CHF/JPY," HighLow ",HIGH,124.815,取引終了,"￥4,000",---,124.775,"2021/11/02 17:10:02","2021/11/02 17:15:00"
737315190,AUD/JPY," HighLow ",HIGH,84.847,取引終了,"￥4,000","￥7,400",84.848,"2021/11/02 16:05:02","2021/11/02 16:10:00"
737303830,CAD/JPY," HighLow ",HIGH,91.663,取引終了,"￥4,000","￥7,400",91.685,"2021/11/02 15:35:03","2021/11/02 15:40:00"
737291083,USD/CAD," HighLow ",LOW,1.23965,取引終了,"￥4,000","￥7,400",1.23962,"2021/11/02 15:05:09","2021/11/02 15:10:00"
737291003,EUR/AUD," HighLow ",LOW,1.55311,取引終了,"￥4,000","￥7,400",1.55260,"2021/11/02 15:05:07","2021/11/02 15:10:00"
737290902,AUD/JPY," HighLow ",HIGH,84.928,取引終了,"￥4,000","￥7,400",84.971,"2021/11/02 15:05:05","2021/11/02 15:10:00"
737290739,AUD/USD," HighLow ",HIGH,0.74744,取引終了,"￥4,000",---,0.74741,"2021/11/02 15:05:03","2021/11/02 15:10:00"
737289699,NZD/JPY," HighLow ",HIGH,81.452,取引終了,"￥4,000",---,81.452,"2021/11/02 15:04:35","2021/11/02 15:10:00"
737254708,GBP/JPY," HighLow ",HIGH,155.172,取引終了,"￥4,000","￥7,400",155.203,"2021/11/02 13:39:00","2021/11/02 13:45:00"
737210685,AUD/USD," Turbo ",HIGH,0.75198,取引終了,"￥3,000","￥5,700",0.75203,"2021/11/02 12:02:00","2021/11/02 12:05:00"
737209265,EUR/AUD," HighLow ",LOW,1.54200,取引終了,"￥3,000",---,1.54229,"2021/11/02 11:59:56","2021/11/02 12:05:00"
737187001,AUD/JPY," HighLow ",HIGH,85.776,取引終了,"￥1,000","￥1,850",85.796,"2021/11/02 11:01:04","2021/11/02 11:05:00"
737186956,AUD/JPY," HighLow ",HIGH,85.779,取引終了,"￥1,000","￥1,850",85.796,"2021/11/02 11:01:02","2021/11/02 11:05:00"
737011999,USD/CAD," HighLow ",LOW,1.23936,取引終了,"￥4,000","￥7,400",1.23879,"2021/11/01 23:04:48","2021/11/01 23:10:00"
736989657,GBP/USD," HighLow ",HIGH,1.36804,取引終了,"￥3,000","￥5,550",1.36818,"2021/11/01 22:29:58","2021/11/01 22:35:00"
736913280,GBP/AUD," HighLow ",HIGH,1.81834,取引終了,"￥1,000","￥1,800",1.81936,"2021/11/01 20:29:14","2021/11/01 20:35:00"
736913232,GBP/AUD," HighLow ",HIGH,1.81834,取引終了,"￥1,000","￥1,800",1.81936,"2021/11/01 20:29:09","2021/11/01 20:35:00"
736883556,CHF/JPY," HighLow ",HIGH,124.775,取引終了,"￥3,000","￥5,550",124.777,"2021/11/01 19:30:31","2021/11/01 19:35:00"
736861483,EUR/AUD," HighLow ",HIGH,1.54148,取引終了,"￥2,000",---,1.54136,"2021/11/01 18:39:00","2021/11/01 18:45:00"
736844743,GBP/AUD," HighLow ",HIGH,1.82053,取引終了,"￥2,000",---,1.82003,"2021/11/01 18:00:54","2021/11/01 18:10:00"
736838877,CHF/JPY," HighLow ",HIGH,124.717,取引終了,"￥2,000","￥3,700",124.718,"2021/11/01 17:58:50","2021/11/01 18:05:00"
736826034,GBP/JPY," Turbo ",LOW,156.474,取引終了,"￥1,000","￥1,850",156.400,"2021/11/01 17:30:59","2021/11/01 17:35:59"
736825617,GBP/JPY," Turbo ",LOW,156.448,取引終了,"￥1,000","￥1,850",156.399,"2021/11/01 17:30:02","2021/11/01 17:35:02"
736811837,GBP/USD," HighLow ",LOW,1.36641,取引終了,"￥2,000","￥3,700",1.36637,"2021/11/01 17:01:44","2021/11/01 17:10:00"
736808505,EUR/JPY," HighLow ",LOW,132.312,取引終了,"￥2,000",---,132.316,"2021/11/01 16:58:02","2021/11/01 17:05:00"
736804369,GBP/JPY," HighLow ",HIGH,156.122,取引終了,"￥2,000","￥3,700",156.194,"2021/11/01 16:51:43","2021/11/01 17:00:00"
